codigo_pais,nombre_pais,crecimiento_pob,pib_per_capita,gasto_publico,impuestos
AGO,Angola,3.38788422184303,2189.8557140761836,16.684952213837363,10.090385804430989
ALB,Albania,-0.426007367032238,5460.428237305918,22.878405670821195,17.931001448083233
ARE,Emiratos Árabes Unidos,1.0545163442516,44251.45413901483,4.259323721749112,0.9722383895007181
ARG,Argentina,0.710900853077743,9955.974786804276,22.036480926618964,10.59439751450814
ARM,Armenia,-0.219168932037313,4597.228873995479,21.758480572008548,22.28517099007724
AUT,Austria,0.444673639004876,49885.99473552041,43.75753288224005,25.675959498999728
AZE,Azerbaiyán,0.846646726414021,4805.753717659173,24.284337979051532,14.218852645177677
BDI,Burundi,3.28367531420808,210.23649452153177,16.61890770196875,15.059394376986754
BEL,Bélgica,0.540461327098122,46716.622746796435,39.40250485509388,22.597820938339318
BFA,Burkina Faso,2.52989803984158,764.8530777749462,18.21742883761118,15.640607863391457
BGD,Bangladesh,0.84641125179804,2129.7989695460574,8.272315876871149,7.638638954936567
BGR,Bulgaria,-0.703905641117455,9838.600589853835,33.18155116692642,20.557212712649772
BHR,Bahrein,-1.29469437720599,27259.743859932696,21.753818623684904,2.8781887193582327
BHS,Bahamas,0.497339072752345,32979.540127953376,18.844109647977135,16.8920114933698
BIH,Bosnia y Herzegovina,-1.23185506471358,6122.375345088199,34.05216892463546,19.826597189919237
BLR,Belarús,-0.201786600970723,6837.768321367789,28.588369217891817,13.301516011912536
BRA,Brasil,0.651994346081362,9029.833267421753,34.78745283763707,13.737694836264103
BTN,Bhután,0.66444642692507,3576.8798707787746,16.630738065982992,14.49755271824025
BWA,Botswana,1.42262847077389,7172.089564800282,28.800544988701006,21.098550997951275
CAF,República Centroafricana,1.34469255324203,449.2284676024388,9.939339097608064,8.318458044759911
CAN,Canadá,1.46171259938134,46352.869344521125,18.105709678102563,12.741688901490905
CHL,Chile,1.59911795256016,14495.716721686993,23.31519871377995,17.71885276885835
CMR,Camerún,2.78164441246944,1555.2266047647743,12.322920751411159,12.028272760243201
COD,"Congo, República Democrática del",3.1695285579572,557.0441613359174,7.982054959976841,6.37728987366072
COG,"Congo, República del",2.40634419722279,2488.424667249158,16.2271081721896,7.101549381663305
COL,Colombia,1.78615507724394,6472.545449247049,31.30470656475764,14.900524623260017
CPV,Cabo Verde,0.134109462358547,4380.781191640302,23.876645170569066,18.22403323721272
CRI,Costa Rica,0.838278384859255,12884.685995198872,29.63822634851186,13.374207610688089
CYP,Chipre,1.24612155650882,29703.052734375,36.44573826237282,23.077362903080374
CZE,República Checa,0.393788864202175,24062.719001334306,32.039904436658375,14.524571696194974
DEU,Alemania,0.22551987421288,47623.865607482854,27.89936292038202,11.214383515140543
DOM,República Dominicana,1.0333133463082,8164.220809321173,15.864048169594893,13.302778595113503
ECU,Ecuador,1.68935479627168,6205.057594797608,33.14689680346225,13.400889713020009
ESP,España,0.717715637103499,29776.201150038392,32.11492290880666,13.65874085713602
EST,Estonia,0.371554389037477,24021.250141330624,35.24612881054667,20.763967823476648
ETH,Etiopía,2.69123978261516,828.7089722972499,9.705417034909956,6.661739148447032
FIN,Finlandia,0.110191690491055,48358.180777370086,37.22654055459127,20.784594873342893
FJI,Fiji,-0.24900685817593,5950.828686355084,26.959878087116778,22.89284886056674
FRA,Francia,0.332559129027963,40408.28485747505,46.40579904636398,24.56937461074445
FSM,Micronesia (Estados Federados de),0.338797095962346,3572.6591828222195,23.70593780620584,19.91372182741117
GAB,Gabón,2.47279132038176,7441.178647228097,13.541867612211714,11.479528243119685
